Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 -     0.50   0.50    -      -      -      -      -     mov	x11, x10
 -      -      -      -     1.00    -      -      -     mul	x9, x15, x12
 -      -      -      -     1.00    -      -      -     madd	x10, x16, x14, x9
 -      -      -      -     1.00    -      -      -     mul	x9, x17, x12
 -      -      -      -     1.00    -      -      -     madd	x14, x20, x14, x9
 -     0.50   0.50    -      -      -      -      -     mov	x12, x10
 -     0.50   0.50    -      -      -      -      -     mov	x19, #9
 -      -      -     1.00    -      -     1.00    -     mov	v13.d[0], x11
 -      -      -     1.00    -      -      -     1.00   mov	v26.d[0], x12
 -     0.50   0.50    -      -      -      -      -     cmp	x14, xzr
 -     0.50   0.50    -      -      -      -      -     cneg	x1, x14, mi
 -     0.50   0.50    -      -      -      -      -     csetm	x26, mi
 -     0.50   0.50    -      -      -      -      -     eor	x20, x5, x26
 -     0.50   0.50    -      -      -      -      -     cmp	x13, xzr
 -      -      -      -     1.00    -      -      -     mul	x16, x20, x1
 -     0.50   0.50    -      -      -      -      -     csetm	x25, mi
 -     0.50   0.50    -      -      -      -      -     cneg	x15, x13, mi
 -     0.50   0.50    -      -      -      -      -     and	x17, x1, x26
 -     0.50   0.50    -      -      -      -      -     and	x10, x15, x25
 -     0.50   0.50    -      -      -      -      -     add	x30, x10, x17
 -     0.50   0.50    -      -      -      -      -     eor	x23, x4, x25
 -     0.50   0.50    -      -      -      -      -     cmp	x12, xzr
 -      -      -     1.00    -      -      -     1.00   mov	v26.d[1], x14
 -      -      -     1.00    -      -     1.00    -     mov	v13.d[1], x13
 -      -      -      -     1.00    -      -      -     mul	x17, x23, x15
 -      -      -      -     1.00    -      -      -     umulh	x9, x23, x15
 -     0.50   0.50    -      -      -      -      -     eor	x8, x21, x25
 -     0.50   0.50    -      -      -      -      -     csetm	x29, mi
 -      -      -      -      -      -      -     3.00   uzp1	v20.4s, v13.4s, v26.4s
 -     0.50   0.50    -      -      -      -      -     cneg	x12, x12, mi
 -     0.50   0.50    -      -      -      -      -     adds	x7, x17, x30
 -     0.50   0.50    -      -      -      -      -     adc	x25, x9, xzr
 -      -      -      -      -      -     1.00    -     sshr	v29.2d, v13.2d, #30
 -     0.50   0.50    -      -      -      -      -     cmp	x11, xzr
 -      -      -      -     1.00    -      -      -     mul	x8, x8, x15
 -      -      -      -      -      -     1.00    -     sshr	v27.2d, v26.2d, #30
 -      -      -      -      -      -     1.00    -     and	v13.16b, v20.16b, v2.16b
 -      -      -      -     1.00    -      -      -     umulh	x28, x20, x1
 -      -      -      -      -      -     1.00    -     smull	v30.2d, v13.2s, v3.s[0]
 -      -      -      -      -      -      -     3.00   uzp1	v14.4s, v29.4s, v27.4s
 -     0.50   0.50    -      -      -      -      -     cneg	x11, x11, mi
 -      -      -      -      -      -     1.00    -     smlal2	v30.2d, v13.4s, v3.s[2]
 -     0.50   0.50    -      -      -      -      -     csetm	x13, mi
 -     0.50   0.50    -      -      -      -      -     and	x23, x12, x29
 -     0.50   0.50    -      -      -      -      -     add	x10, x25, x8
 -     0.50   0.50    -      -      -      -      -     and	x25, x11, x13
 -     0.50   0.50    -      -      -      -      -     eor	x24, x21, x13
 -     0.50   0.50    -      -      -      -      -     eor	x27, x4, x13
 -     0.50   0.50    -      -      -      -      -     add	x23, x25, x23
 -      -      -      -     1.00    -      -      -     mul	x8, x27, x11
 -      -      -      -      -      -      -     1.00   sshr	v21.2d, v30.2d, #30
 -      -      -      -     1.00    -      -      -     mul	x15, x24, x11
 -      -      -      -     1.00    -      -      -     umulh	x27, x27, x11
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v14.2s, v3.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v14.4s, v3.s[2]
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v13.2s, v3.s[1]
 -     0.50   0.50    -      -      -      -      -     eor	x17, x5, x29
 -     0.50   0.50    -      -      -      -      -     adds	x14, x8, x23
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v13.4s, v3.s[3]
 -      -      -      -     1.00    -      -      -     mul	x9, x17, x12
 -     0.50   0.50    -      -      -      -      -     eor	x30, x22, x26
 -     0.50   0.50    -      -      -      -      -     adc	x27, x27, xzr
 -      -      -      -     1.00    -      -      -     umulh	x20, x17, x12
 -      -      -      -      -      -      -     1.00   sshr	v26.2d, v21.2d, #30
 -     0.50   0.50    -      -      -      -      -     eor	x26, x22, x29
 -     0.50   0.50    -      -      -      -      -     adds	x17, x16, x7
 -     0.50   0.50    -      -      -      -      -     add	x27, x27, x15
 -      -      -      -      -      -     1.00    -     smlal	v26.2d, v14.2s, v3.s[1]
 -      -      -      -     1.00    -      -      -     mul	x8, x30, x1
 -      -      -      -      -      -     1.00    -     smlal2	v26.2d, v14.4s, v3.s[3]
 -      -      -      -     1.00    -      -      -     mul	x2, x26, x12
 -     0.50   0.50    -      -      -      -      -     adc	x25, x28, x10
 -      -      -      -      -      -     1.00    -     smlal	v26.2d, v13.2s, v4.s[0]
 -     0.50   0.50    -      -      -      -      -     adds	x29, x9, x14
 -      -      -      -      -      -     1.00    -     smlal2	v26.2d, v13.4s, v4.s[2]
 -     0.50   0.50    -      -      -      -      -     add	x30, x25, x8
 -     0.50   0.50    -      -      -      -      -     adc	x11, x20, x27
 -     0.50   0.50    -      -      -      -      -     add	x2, x11, x2
 -     0.50   0.50    -     1.00    -      -      -     extr	x1, x30, x17, #60
 -     0.50   0.50    -     1.00    -      -      -     extr	x7, x2, x29, #60
 -      -      -      -      -      -      -     1.00   sshr	v29.2d, v26.2d, #30
 -     0.50   0.50    -      -      -      -      -     and	x20, x1, #0xfffff
 -     0.50   0.50    -      -      -      -      -     and	x30, x7, #0xfffff
 -     0.50   0.50    -      -      -      -      -     orr	x15, x20, #0xc000000000000000
 -     0.50   0.50    -      -      -      -      -     orr	x25, x30, #0xfffffe0000000000
 -     0.50   0.50    -      -      -      -      -     tst	x15, #0x1
 -      -      -      -      -      -     1.00    -     smlal	v29.2d, v14.2s, v4.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v29.2d, v14.4s, v4.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x10, x25, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v29.2d, v13.2s, v4.s[1]
 -     0.50   0.50    -      -      -      -      -     cneg	x26, x10, ge
 -      -      -      -      -      -     1.00    -     smlal2	v29.2d, v13.4s, v4.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x3, ge
 -     0.50   0.50    -      -      -      -      -     add	x23, x15, x26
 -     0.50   0.50    -      -      -      -      -     add	x26, x27, #2
 -     0.50   0.50    -      -      -      -      -     csel	x15, x15, x25, ge
 -     0.50   0.50    -      -      -      -      -     tst	x23, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x8, x15, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x26, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v21.2d, v29.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x11, x23, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x8, ge
 -      -      -      -      -      -     1.00    -     and	v3.16b, v29.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     cneg	x12, x26, ge
 -     0.50   0.50    -      -      -      -      -     add	x16, x11, x27
 -     0.50   0.50    -      -      -      -      -     add	x2, x12, #2
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v14.2s, v4.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x15, x11, x15, ge
 -     0.50   0.50    -      -      -      -      -     tst	x16, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v14.4s, v4.s[3]
 -     0.50   0.50    -      -      -      -      -     csel	x27, x15, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x2, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v13.2s, v5.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x8, x16, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x27, ge
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v13.4s, v5.s[2]
 -     0.50   0.50    -      -      -      -      -     cneg	x11, x2, ge
 -     0.50   0.50    -      -      -      -      -     add	x2, x8, x27
 -     0.50   0.50    -      -      -      -      -     add	x11, x11, #2
 -     0.50   0.50    -      -      -      -      -     csel	x8, x8, x15, ge
 -     0.50   0.50    -      -      -      -      -     tst	x2, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x30, x2, #1
 -     0.50   0.50    -      -      -      -      -     csel	x27, x8, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x11, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v28.2d, v21.2d, #30
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x27, ge
 -      -      -      -      -      -     1.00    -     and	v17.16b, v21.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x11, ge
 -     0.50   0.50    -      -      -      -      -     add	x11, x30, x20
 -     0.50   0.50    -      -      -      -      -     add	x2, x27, #2
 -     0.50   0.50    -      -      -      -      -     csel	x25, x30, x8, ge
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v14.2s, v5.s[0]
 -     0.50   0.50    -      -      -      -      -     tst	x11, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v14.4s, v5.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x27, x25, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x2, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v13.2s, v5.s[1]
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x27, ge
 -     0.50   0.50    -      -      -      -      -     asr	x11, x11, #1
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v13.4s, v5.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x8, x2, ge
 -     0.50   0.50    -      -      -      -      -     add	x2, x11, x27
 -     0.50   0.50    -      -      -      -      -     add	x14, x8, #2
 -     0.50   0.50    -      -      -      -      -     csel	x13, x11, x25, ge
 -     0.50   0.50    -      -      -      -      -     tst	x2, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x11, x13, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x14, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   and	v16.16b, v28.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     asr	x25, x2, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x23, x11, ge
 -      -      -      -      -      -     1.00    -     sshr	v21.2d, v28.2d, #30
 -     0.50   0.50    -      -      -      -      -     cneg	x8, x14, ge
 -     0.50   0.50    -      -      -      -      -     add	x3, x25, x23
 -      -      -      -      -      -      -     1.00   shl	v24.2d, v3.2d, #32
 -     0.50   0.50    -      -      -      -      -     add	x23, x8, #2
 -      -      -      -      -      -      -     1.00   shl	v31.2d, v16.2d, #32
 -     0.50   0.50    -      -      -      -      -     csel	x2, x25, x13, ge
 -     0.50   0.50    -      -      -      -      -     tst	x3, #0x2
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v14.2s, v5.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x27, x2, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x23, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x17, x3, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x25, x27, ge
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v14.4s, v5.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x23, ge
 -     0.50   0.50    -      -      -      -      -     add	x29, x17, x25
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v13.2s, v6.s[0]
 -     0.50   0.50    -      -      -      -      -     add	x20, x27, #2
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v13.4s, v6.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x3, x17, x2, ge
 -     0.50   0.50    -      -      -      -      -     tst	x29, #0x2
 -      -      -      -      -      -      -     1.00   orr	v4.16b, v17.16b, v31.16b
 -     0.50   0.50    -      -      -      -      -     csel	x2, x3, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x11, x29, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x27, x2, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x2, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x14, x11, x27
 -      -      -      -      -      -      -     1.00   sshr	v28.2d, v21.2d, #30
 -     0.50   0.50    -      -      -      -      -     add	x16, x2, #2
 -     0.50   0.50    -      -      -      -      -     csel	x2, x11, x3, ge
 -     0.50   0.50    -      -      -      -      -     tst	x14, #0x2
 -      -      -      -      -      -     1.00    -     and	v20.16b, v21.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     csel	x27, x2, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x16, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v14.2s, v6.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x25, x14, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x14, x27, ge
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v14.4s, v6.s[2]
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x16, ge
 -     0.50   0.50    -      -      -      -      -     add	x28, x25, x14
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v13.2s, v6.s[1]
 -     0.50   0.50    -      -      -      -      -     add	x12, x30, #2
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v13.4s, v6.s[3]
 -     0.50   0.50    -      -      -      -      -     csel	x3, x25, x2, ge
 -     0.50   0.50    -      -      -      -      -     tst	x28, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x14, x3, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x12, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x11, x28, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x24, x14, ge
